"0","scores<- sample(1:20, 64, replace=TRUE)

min(scores)
"
"1","[1]"
"1"," 1"
"1","
"
"0","max(scores)"
"1","[1]"
"1"," 20"
"1","
"
"0","numbers_to_test <- min(scores):max(scores)"
"0",""
"0","sum_deviations <-c() # create an empty vector to store sums"
"0","for(i in numbers_to_test) {"
"0","  sum_deviations[i] <- sum(scores-i)"
"0","}"
"0",""
"0","sum_deviations"
"1"," [1]"
"1","  547"
"1","  483"
"1","  419"
"1","  355"
"1","  291"
"1","  227"
"1","  163"
"1","   99"
"1","   35"
"1","  -29"
"1","  -93"
"1"," -157"
"1"," -221"
"1"," -285"
"1","
"
"1","[15]"
"1"," -349"
"1"," -413"
"1"," -477"
"1"," -541"
"1"," -605"
"1"," -669"
"1","
"
"0","sd(scores)"
"1","[1]"
"1"," 5.73192"
"1","
"
"0","plot(abs(sum_deviations))"
"0",""
